Year,Pig Manure (t),Cassava (t),Fish waste water (t),Kitchen food waste (t),Municipal fecal residue (t),Tea waste (t),Chicken litter (t),Bagasse feed (t),Alcohol waste (t),Chinese medicine waste (t),Energy grass (t),Banana fruit shafts (t),Lemon waste (t),Percolate (t),Other waste (t),Raw Biogas Produced (m3)
2017,26.92,0,0,60.86,116.64,0,36.96,0,0,0,0,0,6.2,0,0,19345
2017,24.2,0,3.76,58.08,134.6,0,48.66,0,0,0,0,0,5.12,,0,19299
2017,25.76,0,0,86.72,213.6,0,37.48,0,0,0,0,0,0,0,0,17272
2017,32.62,0,0,96.2,169.52,0,30.9,0,0,0,0,0,6.36,0,0,20468
2017,32.82,0,0,74.34,173.92,0,31.9,0,0,0,0,0,0,0,0,20573
2017,38.86,0,7.26,73.7,166.76,0,34.5,0,0,0,0,0,6.4,0,0,19952
2017,19.76,0,0,73.98,99.86,0,40.8,0,0,0,0,0,5.68,,0,18656
2017,27.26,0,0,64.84,102.84,0,39.04,0,0,0,0,0,0,,0,20258
2017,25.64,0,0,94.98,106.24,0,31.94,0,0,0,0,0,0,0,0,21170
2017,24.58,0,5.42,68.56,125.34,0,45.5,0,0,0,0,0,6.32,0,0,22799
2017,38.78,0,5.18,105.14,104.52,0,32.4,0,0,0,0,0,6.28,0,0,19908
2017,37.52,0,0,90.98,108.86,0,53.12,0,0,0,0,0,6.68,541,0,21009
2017,24.34,0,0,54.2,111.74,0,26.02,0,0,0,0,0,5.22,421,0,19914
2017,42.12,0,0,76.18,120.76,0,40.92,15,0,0,0,0,5.02,428,0,18874
2017,29.22,0,5,66.36,104.54,6.74,54.32,0,0,0,0,0,0,417,0,21643
2017,25.88,0,0,103.64,69.76,0,38.24,0,0,0,0,0,5.38,396,0,21278
2017,43.16,0,0,83.24,111.18,0,24.86,0,0,0,0,0,6.34,363,0,18248
2017,30.36,0,0,105.28,108.34,0,54.74,0,0,0,0,0,5.72,327,0,17840
2017,31.16,0,0,69.78,88.86,0,33.4,5.4,0,0,0,0,6.76,4.1,0,21141
2017,35.36,0,0,63.08,111.4,0,27.6,10.8,0,0,0,0,0,378,0,19657
2017,20.18,0,0,96.58,100.66,0,40.08,4.5,0,0,0,0,11.52,203,0,22195
2017,12.72,0,0,67.62,111.84,0,38.22,4.5,0,0,0,0,0,167,0,19714
2017,39.3,0,4.48,71.98,116.72,0,33.22,0,0,0,0,0,0,202,0,21030
2017,18.64,0,0,117.16,95.56,0,20.4,0,0,0,0,0,0,270,0,20451
2017,39.84,0,0,66.14,116.84,0,39.52,0,0,0,0,0,0,277,0,20543
2017,30.96,0,0,40.56,92.06,0,33.72,0,0,0,0,0,0,278,0,20875
2017,39.5,0,0,111.26,109.48,0,27.44,0,0,0,0,0,6.22,282,0,21222
2017,24.94,0,6.42,109.08,80.32,0,48.84,0,0,0,0,0,7.58,150,0,22809
2017,39.36,0,0,89.56,113.42,0,50.88,0,0,0,0,0,7.58,288,0,21903
2017,34.48,0,0,106.66,99.56,0,50,0,0,0,0,0,7.64,265,0,20814
2017,32.54,0,6.96,59.48,105.58,11.66,40.54,0,0,0,0,0,6.14,287,0,20813
2017,32.52,0,0,72.98,108.66,7.64,41.64,0,0,0,0,0,14.4,279,0,19834
2017,26.46,0,0,98.64,110.12,11.56,30.38,6.75,0,0,0,0,6.44,278,0,19039
2017,33.9,0,0,91.16,114.58,3.54,35.14,13.5,0,0,0,0,7.06,274,0,20027
2017,37.72,0,0,108.14,94.24,6.82,52.06,20.25,0,0,0,0,0,269,0,21595
2017,39,0,0,93.32,88.82,0,55.2,20.25,0,0,0,0,0,268,0,22701
2017,24.8,0,0,67.56,123.36,0,35.22,20.25,0,0,0,0,5.82,217,0,19566
2017,25.42,0,0,77.12,130.8,12,48.2,9,0,0,0,0,4.82,251,0,19579
2017,31.42,0,12.48,103.58,129.94,11.44,50.14,20.25,0,0,0,0,6.24,269,0,20319
2017,30.96,0,6.68,126.64,91.88,0,47.64,20.25,0,0,0,0,0,140,0,22824
2017,25.9,0,6.6,116.47,88.74,0,36.56,20.25,0,0,0,0,0,141,0,20373
2017,26.54,0,37.5,82.4,115.1,11.74,27.9,20.25,0,0,0,0,6.72,34,0,20568
2017,25.8,0,0,51.98,152.56,8.44,28.1,20.25,0,0,0,0,5.58,169,0,18746
2018,24.68,0,0,71.34,150.8,0,33.66,20.25,0,0,0,0,0,99,0,16839
2018,6.8,0,0,106.02,105.48,0,56.75,6.75,0,0,0,0,6.44,0,0,13502
2018,36.74,0,6.56,108.63,95.74,0,27.08,18,0,0,0,0,6.3,0,0,15562
2018,33.34,0,0,115.15,83.1,11.94,48.62,20.25,0,0,0,0,0,0,0,16067
2018,36.7,0,4.88,98.29,94.95,12.2,37.34,13.5,0,0,0,0,0,0,0,17189
2018,33.32,0,0,74.45,115.33,13.34,28.1,20.25,0,0,0,0,6.04,0,0,20171
2018,31.3,0,0,52.24,114.4,8,29.56,20.25,0,0,0,0,5.32,0,0,15486
2018,20.26,0,0,109.88,113.12,12.04,64.36,20.25,0,0,0,0,0,0,0,14971
2018,30.94,0,0,106.34,115.46,11.68,41.84,20.25,0,0,0,0,6.44,100,0,16321
2018,44.88,0,10.56,91.55,143.88,7.88,36.42,20.25,0,0,0,0,12.76,181,0,20493
2018,19.24,0,0,100.86,112.79,12.36,39.64,20.25,0,0,0,0,7.2,153,0,17614
2018,39.02,0,10.88,56.19,145.31,11.26,41.7,20.25,0,0,0,0,6.4,258,0,19348
2018,34.7,0,0,67.54,112.25,11.8,33.98,20.25,0,0,0,0,6.6,289,0,19977
2018,24.68,0,0,98.69,114.38,12.02,36.78,20.25,0,0,0,0,5.26,291,0,19272
2018,39.7,0,0,86.56,116.75,11.6,19.54,20.25,0,0,0,0,6.38,284,0,22037
2018,49.56,0,0,100.92,115.3,12.2,43.94,33.75,0,0,0,0,0,281,0,20559
2018,32.32,0,0,93.28,113.62,2.72,55.18,41.3,0,0,0,0,6.34,283,0,22491
2018,11.26,0,3.7,56.84,117.34,0,43.06,0,0,0,0,0,7,292,0,19002
2018,25.14,0,0,59.8,117.26,0,41.82,0,0,0,0,0,0,265,0,20528
2018,36.78,0,0,117.08,110.68,0,35.12,0,0,0,0,0,6.32,288,0,18111
2018,26.04,0,0,81.28,112.56,0,35.74,20.25,0,0,0,0,6.96,283,0,18805
2018,29.16,0,0,99.72,118.2,0,29.64,0,0,0,0,0,7.62,278,0,19184
2018,44.6,0,0,120,115.34,0,35.1,6.3,0,0,0,0,6.68,280,0,18674
2018,18.5,0,0,73.24,110.66,0,72.14,11.25,0,0,0,0,4.6,289,0,20001
2018,29.7,0,0,63.18,116.92,0,56.84,20.25,0,0,0,0,6.16,,0,18968
2018,19.34,0,0,119.4,109.78,0,48.36,9,0,0,0,0,5.54,184,0,19731
2018,30.76,0,0,102.48,115.58,0,41.26,20.25,0,0,0,0,0,200,0,24068
2018,18.62,0,0,104.88,114.46,0,42.44,0,0,0,0,0,6.08,395,0,19708
2018,24.88,0,0,108.62,109.94,0,34.32,0,0,0,0,0,5.7,391,0,15843
2018,30.9,0,0,101.3,113.7,0,27.8,20.25,0,0,0,0,4.84,393,0,19930
2018,19.98,0,0,93.3,108.74,0,49.44,0,0,0,0,0,0,371,0,18436
2018,38.44,0,0,97.48,54.1,0,27.2,11.7,0,0,0,0,0,365,0,21786
2018,27.56,0,0,103.38,139.32,0,51.12,20.25,0,0,0,0,0,355,0,19592
2018,44.48,0,0,99.22,110.42,0,57.8,9,0,0,0,0,0,356,0,20865
2018,40.62,0,0,77.3,113.38,7.72,49.62,0,0,0,0,0,0,369,0,23624
2018,24.54,0,5.78,52.38,89.4,2.6,45.5,4.5,0,0,0,0,0,352,0,22312
2018,33.64,0,0,58.86,146.82,15.48,49.58,10,0,0,0,0,0,270,0,20332
2018,24.78,0,0,81.02,115.66,21.62,42.2,9,0,0,0,0,0,242,0,20541
2018,27.1,0,0,75.5,118.54,0,35.42,8.1,0,0,0,0,0,205,0,19097
2018,45.78,0,0,79.4,137.709,0,64.08,0,0,0,0,0,0,0,0,17886
2018,24.46,0,0,80.94,115.16,0,71,0,0,0,0,0,0,69,0,18426
2018,42.78,0,0,54.14,116.58,0,52.92,11.25,0,0,0,0,0,0,0,17663
2018,39.24,0,0,60.08,112.9,0,37.3,6.75,0,0,0,0,0,0,0,16435
2018,23.34,0,0,68.16,143.1,0,78.54,9,0,0,0,0,0,30,0,18489
2018,37.78,0,0,59.14,147.18,0,50,0,0,0,0,0,0,82,0,15096
2018,0,0,0,15.4,58.46,0,0,0,0,0,0,0,0,63,0,7724
2018,0,0,0,21.06,0,0,0,0,0,0,0,0,0,0,0,10838
2018,0,0,0,39.6,4,0,0,0,0,0,0,0,0,18,0,7528
2018,0,0,0,37.26,59.56,0,0,10.35,0,0,0,0,0,167,0,9333
2018,37.86,0,0,36.8,114.18,0,49.12,13.5,0,0,0,0,0,37,0,9690
2018,38.7,0,0,54.92,88.24,0,64.38,4.5,0,0,0,0,0,8,0,15159
2018,30.68,0,0,75.4,49.58,0,43.76,20.25,0,0,0,0,0,68,0,12340
2018,23.8,0,0,86.28,114.22,0,35.94,20.25,0,0,0,0,0,88,0,15882
2018,29.6,0,0,55.02,117.76,11.1,64,9,0,0,0,0,0,0,0,18439
2018,33.7,0,0,59.52,107.76,10.68,47.58,10.8,0,0,0,0,0,212,0,17772
2018,63.76,0,0,86.62,83.1,11.03,64.38,11.25,0,0,0,0,0,188,0,18322
2018,12.44,0,0,96.18,111.46,11.52,33.98,15.75,0,0,0,0,0,301,0,19173
